,Date,Visit,Home,V_Odd,H_Odd,OU,Score
81,18/10/27,ORL,MIL,375,-500,220.0,91-113
82,18/10/28,GS,BKN,-650,450,227.0,120-114
83,18/10/28,PHO,OKC,1000,-2000,220.5,110-117
84,18/10/28,UTA,DAL,-200,170,214.0,113-104
85,18/10/28,WAS,LAC,145,-170,229.0,104-136
86,18/10/29,ATL,PHI,650,-1000,231.0,92-113
87,18/10/29,POR,IND,145,-170,215.5,103-93
88,18/10/29,SAC,MIA,375,-500,227.0,123-113
89,18/10/29,BKN,NY,100,-120,215.0,96-115
90,18/10/29,TOR,MIL,-130,110,222.5,109-124
91,18/10/29,GS,CHI,-900,600,227.0,149-124
92,18/10/29,LAL,MIN,-125,105,240.0,120-124
93,18/10/29,DAL,SA,250,-310,214.5,108-113
94,18/10/29,NO,DEN,375,-500,229.5,111-116
95,18/10/30,ATL,CLE,172,-205,226.5,114-136
96,18/10/30,MIA,CHA,140,-160,221.0,113-125
97,18/10/30,SAC,ORL,170,-200,220.5,107-99
98,18/10/30,DET,BOS,371,-480,212.0,105-108
99,18/10/30,PHI,TOR,215,-260,228.0,112-129
100,18/10/30,POR,HOU,170,-200,223.5,104-85
101,18/10/30,LAC,OKC,144,-165,228.5,110-128
102,18/10/30,WAS,MEM,-105,-115,220.5,95-107
103,18/10/31,DET,BKN,110,-130,217.0,119-120
104,18/10/31,DEN,CHI,-400,317,221.0,108-107
105,18/10/31,IND,NY,-256,212,208.5,107-101
106,18/10/31,UTA,MIN,-320,260,222.0,125-128
107,18/10/31,NO,GS,386,-502,241.0,121-131
108,18/10/31,SA,PHO,-350,281,215.0,120-90
109,18/10/31,DAL,LAL,318,-402,234.0,113-114
110,18/11/01,OKC,CHA,100,-120,231.0,111-107
111,18/11/01,LAC,PHI,190,-240,229.0,113-122
112,18/11/01,DEN,CLE,-230,185,218.5,110-91
113,18/11/01,SAC,ATL,-135,115,234.0,146-115
114,18/11/01,MIL,BOS,120,-140,220.5,113-117
115,18/11/01,NO,POR,275,-350,229.5,119-132
116,18/11/02,LAC,ORL,-170,145,219.5,120-95
117,18/11/02,HOU,BKN,-190,160,220.5,119-111
118,18/11/02,OKC,WAS,145,-170,233.0,134-111
119,18/11/02,IND,CHI,-310,250,213.5,107-105
120,18/11/02,NY,DAL,200,-250,216.0,118-106
121,18/11/02,MEM,UTA,275,-350,201.5,110-100
122,18/11/02,TOR,PHO,-650,450,226.5,107-98
123,18/11/02,MIN,GS,550,-800,243.5,99-116
124,18/11/03,DET,PHI,275,-350,221.0,99-109
125,18/11/03,BOS,IND,-165,142,205.5,101-102
126,18/11/03,CLE,CHA,450,-650,222.0,94-126
127,18/11/03,MIA,ATL,-240,190,225.5,118-123
128,18/11/03,HOU,CHI,-425,325,223.5,96-88
129,18/11/03,NO,SA,105,-125,227.0,95-109
130,18/11/03,UTA,DEN,160,-190,209.5,88-103
131,18/11/03,LAL,POR,135,-155,236.0,114-110
132,18/11/04,SAC,MIL,450,-650,235.0,109-144
133,18/11/04,PHI,BKN,-180,150,224.0,97-122
134,18/11/04,NY,WAS,240,-300,223.5,95-108
135,18/11/04,ORL,SA,280,-360,207.0,117-110
136,18/11/04,MEM,PHO,-190,160,211.0,100-102
137,18/11/04,MIN,POR,225,-275,228.0,81-111
138,18/11/04,TOR,LAL,105,-125,235.0,121-107
139,18/11/05,HOU,IND,-110,-110,216.0,98-94
140,18/11/05,MIA,DET,130,-150,219.5,120-115
141,18/11/05,CLE,ORL,150,-180,214.0,100-102
142,18/11/05,CHI,NY,130,-150,213.0,116-115
143,18/11/05,NO,OKC,140,-160,235.5,116-122
144,18/11/05,BOS,DEN,100,-120,209.5,107-115
145,18/11/05,TOR,UTA,135,-155,214.5,124-111
146,18/11/05,MEM,GS,1000,-2000,221.0,101-117
147,18/11/05,MIN,LAC,190,-240,233.0,109-120
148,18/11/06,ATL,CHA,600,-900,232.0,102-113
149,18/11/06,WAS,DAL,-125,105,228.0,100-119
150,18/11/06,BKN,PHO,-140,120,221.0,104-82
151,18/11/06,MIL,POR,-130,110,230.0,103-118
152,18/11/07,DET,ORL,-155,135,213.0,103-96
153,18/11/07,OKC,CLE,-280,230,217.0,95-86
154,18/11/07,NY,ATL,-120,100,225.0,112-107
155,18/11/07,SA,MIA,-105,-115,215.5,88-95
156,18/11/07,DEN,MEM,-160,140,203.5,87-89
157,18/11/07,CHI,NO,550,-800,228.0,98-107
158,18/11/07,PHI,IND,125,-145,215.5,100-94
159,18/11/07,DAL,UTA,400,-550,213.5,102-117
160,18/11/07,TOR,SAC,-550,400,233.5,114-105
161,18/11/07,MIN,LAL,220,-270,238.5,110-114
162,18/11/08,HOU,OKC,-210,175,214.0,80-98
163,18/11/08,BOS,PHO,-500,375,214.5,116-109
164,18/11/08,LAC,POR,180,-220,225.5,105-116
165,18/11/08,MIL,GS,220,-270,242.0,134-111
166,18/11/09,WAS,ORL,-170,145,221.5,108-117
167,18/11/09,CHA,PHI,190,-240,227.0,132-133
168,18/11/09,DET,ATL,-250,200,228.0,124-109
169,18/11/09,IND,MIA,-135,115,207.0,110-102
170,18/11/09,BKN,DEN,350,-450,215.0,112-110
171,18/11/09,BOS,UTA,220,-270,205.0,115-123
172,18/11/09,MIN,SAC,-135,115,234.0,110-121
173,18/11/10,NY,TOR,1000,-2000,217.5,112-128
174,18/11/10,MIL,LAC,-190,160,233.5,126-128
175,18/11/10,PHO,NO,375,-500,228.5,99-119
176,18/11/10,CLE,CHI,170,-200,212.0,98-99
177,18/11/10,WAS,MIA,145,-170,224.0,116-110
178,18/11/10,PHI,MEM,170,-200,211.0,106-112
179,18/11/10,BKN,GS,300,-400,223.5,100-116
180,18/11/10,HOU,SA,-170,145,212.0,89-96
181,18/11/10,OKC,DAL,105,-125,214.5,96-111
182,18/11/10,LAL,SAC,-250,200,237.5,101-86
183,18/11/11,CHA,DET,120,-140,221.5,113-103
184,18/11/11,IND,HOU,125,-145,209.5,103-115
185,18/11/11,ORL,NY,142,-165,210.5,115-89
186,18/11/11,MIL,DEN,140,-160,224.5,121-114
187,18/11/11,BOS,POR,110,-130,214.5,94-100
188,18/11/11,ATL,LAL,550,-800,237.0,106-107
189,18/11/12,ORL,WAS,280,-360,222.0,109-117
190,18/11/12,PHI,MIA,120,-140,225.0,124-114
191,18/11/12,NO,TOR,400,-550,228.5,126-110
192,18/11/12,DAL,CHI,-140,120,215.5,103-98
193,18/11/12,UTA,MEM,-170,145,203.0,96-88
194,18/11/12,PHO,OKC,300,-400,215.0,101-118
195,18/11/12,BKN,MIN,145,-170,226.5,113-120
196,18/11/12,SA,SAC,-140,120,220.5,99-104
197,18/11/12,GS,LAC,-170,145,226.5,116-121
198,18/11/13,CHA,CLE,-450,350,215.0,89-113
199,18/11/13,HOU,DEN,150,-180,217.0,109-99
200,18/11/13,ATL,GS,650,-1000,229.5,103-110
201,18/11/14,PHI,ORL,-240,190,218.0,106-111
202,18/11/14,CLE,WAS,700,-1100,215.0,95-119
203,18/11/14,CHI,BOS,800,-1400,213.0,82-111
204,18/11/14,DET,TOR,400,-550,222.0,106-104
205,18/11/14,MIA,BKN,-135,115,214.0,120-107
206,18/11/14,NY,OKC,320,-420,213.5,103-128
207,18/11/14,NO,MIN,-130,110,234.5,100-107
208,18/11/14,MEM,MIL,400,-550,212.5,116-113
209,18/11/14,UTA,DAL,-220,180,212.0,68-118
210,18/11/14,SA,PHO,-250,200,213.0,96-116
211,18/11/14,POR,LAL,115,-135,223.0,117-126
212,18/11/15,GS,HOU,160,-190,217.5,86-107
213,18/11/15,ATL,DEN,850,-1500,222.5,93-138
214,18/11/15,SA,LAC,230,-280,217.0,111-116
215,18/11/16,BKN,WAS,220,-270,224.0,115-104
216,18/11/16,MIA,IND,180,-220,214.0,91-99
217,18/11/16,UTA,PHI,125,-145,216.5,107-113
218,18/11/16,TOR,BOS,115,-135,218.0,116-123
219,18/11/16,POR,MIN,100,-120,225.0,96-112
220,18/11/16,SAC,MEM,225,-275,212.0,104-112
221,18/11/16,NY,NO,500,-700,227.0,124-129
222,18/11/16,CHI,MIL,1000,-2000,225.5,104-123
223,18/11/17,LAC,BKN,-180,150,221.5,127-119
224,18/11/17,LAL,ORL,-185,155,222.5,117-130
225,18/11/17,ATL,IND,550,-800,219.0,89-97
226,18/11/17,DEN,NO,-110,-110,227.5,115-125
227,18/11/17,PHI,CHA,125,-145,225.5,122-119
228,18/11/17,UTA,BOS,155,-185,206.5,98-86
229,18/11/17,SAC,HOU,750,-1200,220.0,112-132
230,18/11/17,TOR,CHI,-600,425,215.5,122-83
231,18/11/17,GS,DAL,-135,115,215.5,109-112
232,18/11/17,OKC,PHO,-200,170,217.5,110-100
233,18/11/18,MEM,MIN,175,-210,209.0,100-87
234,18/11/18,POR,WAS,-125,105,221.0,119-109
235,18/11/18,LAL,MIA,-115,-105,225.0,113-97
236,18/11/18,NY,ORL,170,-200,217.0,117-131
237,18/11/18,GS,SA,135,-155,212.5,92-104
238,18/11/19,BOS,CHA,-180,150,217.5,112-117
239,18/11/19,UTA,IND,-180,150,205.5,94-121
240,18/11/19,PHO,PHI,600,-900,219.5,114-119
241,18/11/19,CLE,DET,400,-550,213.5,102-113
242,18/11/19,LAC,ATL,-275,225,232.5,127-119
243,18/11/19,DEN,MIL,200,-250,224.5,98-104
244,18/11/19,SA,NO,260,-330,222.0,126-140
245,18/11/19,DAL,MEM,135,-155,200.5,88-98
246,18/11/19,OKC,SAC,-200,170,227.0,113-117
247,18/11/20,TOR,ORL,-330,260,219.0,93-91
248,18/11/20,LAC,WAS,-110,-110,233.5,118-125
249,18/11/20,POR,NY,-300,240,221.0,118-114
250,18/11/20,BKN,MIA,125,-145,215.0,104-92
251,18/11/21,NO,PHI,145,-170,237.5,120-121
252,18/11/21,IND,CHA,142,-165,215.5,109-127
253,18/11/21,TOR,ATL,-400,300,225.0,124-108
254,18/11/21,NY,BOS,1000,-2000,215.5,117-109
255,18/11/21,DET,HOU,350,-450,214.5,124-126
256,18/11/21,POR,MIL,260,-330,226.5,100-143
257,18/11/21,DEN,MIN,-110,-110,220.5,103-101
258,18/11/21,PHO,CHI,-120,100,217.5,116-124
259,18/11/21,LAL,CLE,-500,375,221.5,109-105
260,18/11/21,MEM,SA,135,-155,199.5,104-103
261,18/11/21,BKN,DAL,180,-220,215.0,113-119
262,18/11/21,SAC,UTA,400,-550,222.5,119-110
263,18/11/21,OKC,GS,-110,-110,223.5,123-95
264,18/11/23,MIN,BKN,-125,105,221.5,112-102
265,18/11/23,MEM,LAC,155,-179,209.5,107-112
266,18/11/23,HOU,DET,-180,155,216.0,111-116
267,18/11/23,NO,NY,-300,245,235.0,109-114
268,18/11/23,CLE,PHI,797,-1300,217.5,121-112
269,18/11/23,WAS,TOR,435,-580,230.5,107-125
270,18/11/23,BOS,ATL,-350,281,223.5,114-96
271,18/11/23,MIA,CHI,-170,148,213.0,103-96
272,18/11/23,SA,IND,105,-125,207.5,111-100
273,18/11/23,CHA,OKC,227,-277,230.0,104-109
274,18/11/23,PHO,MIL,837,-1400,232.5,116-114
275,18/11/23,ORL,DEN,317,-400,210.0,87-112
276,18/11/23,UTA,LAL,125,-145,219.5,83-90
277,18/11/23,POR,GS,-107,-114,218.5,97-125
278,18/11/24,HOU,CLE,-330,267,208.5,108-117
279,18/11/24,NO,WAS,139,-159,238.5,114-124
280,18/11/24,CHI,MIN,520,-725,219.0,96-111
281,18/11/24,DEN,OKC,199,-240,217.0,105-98
282,18/11/24,SA,MIL,398,-522,227.0,129-135
283,18/11/24,SAC,GS,222,-270,226.0,116-117
284,18/11/24,BOS,DAL,-140,120,213.0,104-113
285,18/11/25,ORL,LAL,275,-350,217.0,108-104
286,18/11/25,PHO,DET,300,-400,221.5,107-118
287,18/11/25,MIA,TOR,650,-1000,215.0,115-125
288,18/11/25,PHI,BKN,-200,170,225.5,127-125
289,18/11/25,NY,MEM,285,-370,205.5,103-98
290,18/11/25,CHA,ATL,-300,240,228.5,123-124
291,18/11/25,UTA,SAC,-180,150,218.5,133-112
292,18/11/25,LAC,POR,150,-180,227.0,104-100
293,18/11/26,MIN,CLE,-240,190,214.5,102-95
294,18/11/26,MIL,CHA,-200,170,234.0,107-110
295,18/11/26,HOU,WAS,105,-125,223.0,131-135
296,18/11/26,SA,CHI,-280,230,215.0,108-107
297,18/11/26,BOS,NO,110,-130,228.0,124-107
298,18/11/26,IND,UTA,170,-200,206.5,121-88
299,18/11/26,ORL,GS,240,-300,215.0,110-116
300,18/11/27,NY,DET,275,-350,220.0,108-115
301,18/11/27,ATL,MIA,260,-330,224.0,115-113
302,18/11/27,TOR,MEM,-250,200,208.5,122-114
303,18/11/27,IND,PHO,-145,125,216.5,109-104
304,18/11/27,LAL,DEN,130,-150,219.0,85-117
305,18/11/28,NY,PHI,750,-1200,227.0,91-117
306,18/11/28,ATL,CHA,650,-1000,231.0,94-108
307,18/11/28,UTA,BKN,-170,145,215.0,101-91
308,18/11/28,SA,MIN,155,-185,215.5,89-128
309,18/11/28,DAL,HOU,200,-250,217.0,128-108
310,18/11/28,CHI,MIL,1100,-2500,230.0,113-116
311,18/11/28,CLE,OKC,750,-1200,215.5,83-100
312,18/11/28,WAS,NO,230,-280,242.0,104-125
313,18/11/28,ORL,POR,400,-550,215.0,112-115
314,18/11/28,PHO,LAC,600,-900,230.0,99-115
315,18/11/29,GS,TOR,375,-500,223.0,128-131
316,18/11/29,LAC,SAC,-135,115,236.0,133-121
317,18/11/29,IND,LAL,180,-220,220.0,96-104
318,18/11/30,WAS,PHI,340,-440,233.5,98-123
319,18/11/30,CHI,DET,340,-440,217.0,88-107
320,18/11/30,CLE,BOS,850,-1500,206.5,95-128
321,18/11/30,UTA,CHA,110,-130,218.0,119-111
322,18/11/30,MEM,BKN,-145,125,206.5,131-125
323,18/11/30,NO,MIA,-150,130,228.5,101-106
324,18/11/30,HOU,SA,-180,150,216.0,136-105
325,18/11/30,ATL,OKC,850,-1500,230.0,109-124
326,18/11/30,ORL,PHO,-190,160,215.5,99-85
327,18/11/30,DAL,LAL,150,-180,223.0,103-114
328,18/11/30,DEN,POR,105,-125,214.5,113-112
329,18/12/01,MIL,NY,-425,325,230.0,134-136
330,18/12/01,GS,DET,-210,175,229.5,102-111
331,18/12/01,BKN,WAS,225,-275,227.5,88-102
332,18/12/01,BOS,MIN,105,-125,216.5,118-109
333,18/12/01,CHI,HOU,900,-1600,219.0,105-121
334,18/12/01,TOR,CLE,-1200,750,213.0,106-95
335,18/12/01,IND,SAC,-125,105,225.0,110-111
336,18/12/02,PHO,LAL,600,-900,221.0,96-120
337,18/12/02,NO,CHA,130,-150,232.5,119-109
338,18/12/02,MEM,PHI,225,-275,212.0,95-103
339,18/12/02,UTA,MIA,-180,150,208.5,100-102
340,18/12/02,POR,SA,-110,-110,217.5,118-131
341,18/12/02,LAC,DAL,-160,140,224.0,110-114
342,18/12/03,OKC,DET,-135,115,218.0,110-83
343,18/12/03,WAS,NY,-130,110,229.0,110-107
344,18/12/03,GS,ATL,-800,550,236.0,128-111
345,18/12/03,DEN,TOR,240,-300,219.5,106-103
346,18/12/03,CLE,BKN,210,-260,211.0,99-97
347,18/12/03,HOU,MIN,-140,120,222.5,91-103
348,18/12/03,LAC,NO,105,-125,235.0,129-126
349,18/12/04,CHI,IND,320,-420,210.5,90-96
350,18/12/04,ORL,MIA,125,-145,208.0,105-90
351,18/12/04,POR,DAL,105,-125,217.0,102-111
352,18/12/04,SAC,PHO,-240,190,223.0,122-105
353,18/12/04,SA,UTA,275,-350,215.5,105-139
354,18/12/05,GS,CLE,-850,575,219.5,129-105
355,18/12/05,DEN,ORL,-200,170,206.5,124-118
356,18/12/05,WAS,ATL,-160,140,228.5,131-117
357,18/12/05,OKC,BKN,-270,220,221.0,114-112
358,18/12/05,CHA,MIN,170,-200,222.5,104-121
359,18/12/05,PHI,TOR,220,-270,229.0,102-113
360,18/12/05,DET,MIL,260,-330,226.0,92-115
361,18/12/05,DAL,NO,180,-220,227.0,106-132
362,18/12/05,LAC,MEM,110,-130,209.5,86-96
363,18/12/05,SA,LAL,300,-400,225.5,113-121
364,18/12/06,NY,BOS,850,-1500,218.0,100-128
365,18/12/06,PHO,POR,800,-1400,211.0,86-108
366,18/12/06,HOU,UTA,105,-125,216.0,91-118
367,18/12/07,PHI,DET,115,-135,221.0,117-111
368,18/12/07,IND,ORL,145,-170,206.5,112-90
369,18/12/07,DEN,CHA,100,-120,218.5,107-113
370,18/12/07,SAC,CLE,-155,135,222.5,129-110
371,18/12/07,TOR,BKN,-420,320,221.5,105-106
372,18/12/07,MEM,NO,190,-240,214.0,107-103
373,18/12/07,OKC,CHI,-500,375,218.5,112-114
374,18/12/07,LAL,SA,-120,100,223.5,120-133
375,18/12/07,MIA,PHO,-420,320,210.5,115-98
376,18/12/07,GS,MIL,110,-130,241.5,105-95
377,18/12/08,HOU,DAL,-169,146,219.0,104-107
378,18/12/08,SAC,IND,172,-205,222.5,97-107
379,18/12/08,DEN,ATL,-230,192,225.0,98-106
380,18/12/08,WAS,CLE,-350,281,216.5,101-116
381,18/12/08,BKN,NY,105,-125,219.5,112-104
382,18/12/08,BOS,CHI,-345,278,214.0,133-77
383,18/12/08,LAL,MEM,120,-140,208.5,111-88
384,18/12/08,MIN,POR,144,-165,220.5,105-113
385,18/12/08,MIA,LAC,428,-570,219.0,121-98
386,18/12/09,NO,DET,-140,120,224.5,116-108
387,18/12/09,MIL,TOR,175,-210,229.5,104-99
388,18/12/09,UTA,SA,-180,150,218.0,97-110
389,18/12/09,CHA,NY,-250,200,225.5,119-107
390,18/12/10,WAS,IND,200,-250,216.5,101-109
391,18/12/10,DET,PHI,600,-900,218.0,102-116
392,18/12/10,NO,BOS,120,-140,222.5,100-113
393,18/12/10,CLE,MIL,425,-600,217.0,92-108
394,18/12/10,UTA,OKC,180,-220,217.5,113-122
395,18/12/10,SAC,CHI,-130,110,226.5,108-89
396,18/12/10,ORL,DAL,160,-190,210.5,76-101
397,18/12/10,LAC,PHO,-600,425,222.5,123-119
398,18/12/10,MEM,DEN,140,-160,197.5,99-105
399,18/12/10,MIN,GS,425,-600,228.5,108-116
400,18/12/10,MIA,LAL,180,-220,222.0,105-108
401,18/12/11,POR,HOU,225,-275,220.5,104-111
402,18/12/11,PHO,SA,775,-1300,217.5,86-111
403,18/12/11,TOR,LAC,-160,140,219.0,123-99
404,18/12/12,BKN,PHI,210,-260,224.5,127-124
405,18/12/12,BOS,WAS,-180,150,220.0,130-125
406,18/12/12,NY,CLE,-115,-105,215.0,106-113
407,18/12/12,DET,CHA,185,-230,216.5,107-108
408,18/12/12,MIL,IND,-130,110,218.5,97-113
409,18/12/12,POR,MEM,145,-170,201.5,83-92
410,18/12/12,OKC,NO,-140,120,234.5,114-118
411,18/12/12,ATL,DAL,400,-550,226.0,107-114
412,18/12/12,MIA,UTA,325,-425,211.0,84-111
413,18/12/12,MIN,SAC,-150,130,227.0,130-141
414,18/12/12,TOR,GS,275,-350,226.5,113-93
415,18/12/13,LAL,HOU,200,-250,226.5,111-126
416,18/12/13,LAC,SA,130,-150,221.5,87-125
417,18/12/13,CHI,ORL,190,-240,212.5,91-97
418,18/12/13,DAL,PHO,-260,210,210.0,89-99
419,18/12/14,ATL,BOS,650,-1000,221.5,108-129
420,18/12/14,NY,CHA,425,-600,224.0,126-124
421,18/12/14,MIL,CLE,-550,400,220.5,114-102
422,18/12/14,IND,PHI,130,-150,219.5,113-101
423,18/12/14,WAS,BKN,130,-150,224.0,118-125
424,18/12/14,MIA,MEM,160,-190,195.0,100-97
425,18/12/14,TOR,POR,-125,105,216.0,122-128
426,18/12/14,GS,SAC,-370,285,236.5,130-125
427,18/12/14,OKC,DEN,-130,110,217.5,98-109
428,18/12/15,UTA,ORL,-260,210,207.0,89-96
429,18/12/15,LAL,CHA,-120,100,226.5,128-100
430,18/12/15,BOS,DET,-130,110,215.5,104-113
431,18/12/15,HOU,MEM,-200,170,201.5,105-97
432,18/12/15,CHI,SA,500,-700,213.5,98-93
433,18/12/15,MIN,PHO,-350,275,219.5,99-107
434,18/12/15,LAC,OKC,225,-275,222.5,104-110
435,18/12/16,ATL,BKN,250,-310,225.5,127-144
436,18/12/16,PHI,CLE,-500,375,218.0,128-105
437,18/12/16,NY,IND,650,-1000,217.0,99-110
438,18/12/16,LAL,WAS,-155,135,231.5,110-128
439,18/12/16,SAC,DAL,160,-190,222.5,120-113
440,18/12/16,MIA,NO,200,-250,221.5,102-96
441,18/12/16,TOR,DEN,142,-165,209.5,86-95
442,18/12/17,MIL,DET,-150,130,225.5,107-104
443,18/12/17,PHO,NY,-125,105,222.5,128-110
444,18/12/17,SAC,MIN,280,-360,231.0,105-132
445,18/12/17,CHI,OKC,750,-1200,212.0,96-121
446,18/12/17,UTA,HOU,180,-220,212.0,97-102
447,18/12/17,PHI,SA,100,-120,224.5,96-123
448,18/12/17,MEM,GS,775,-1300,210.0,93-110
449,18/12/17,POR,LAC,100,-120,216.5,131-127
450,18/12/18,CLE,IND,750,-1200,207.0,92-91
451,18/12/18,LAL,BKN,-120,100,229.0,110-115
452,18/12/18,WAS,ATL,-160,140,238.0,110-118
453,18/12/18,DAL,DEN,170,-200,208.0,118-126
454,18/12/19,NY,PHI,750,-1200,228.5,109-131
455,18/12/19,SA,ORL,-155,135,209.5,129-90
456,18/12/19,CLE,CHA,850,-1500,214.0,99-110
457,18/12/19,PHO,BOS,700,-1100,222.5,111-103
458,18/12/19,IND,TOR,155,-185,210.5,96-99
459,18/12/19,DET,MIN,200,-250,216.5,129-123
460,18/12/19,WAS,HOU,600,-900,225.0,118-136
461,18/12/19,BKN,CHI,-125,105,211.5,96-93
462,18/12/19,NO,MIL,350,-450,230.5,115-123
463,18/12/19,GS,UTA,-130,110,223.0,103-108
464,18/12/19,MEM,POR,210,-260,201.5,92-99
465,18/12/19,OKC,SAC,-200,170,233.0,132-113
466,18/12/20,HOU,MIA,-150,130,210.5,99-101
467,18/12/20,DAL,LAC,135,-155,222.5,121-125
468,18/12/21,DET,CHA,150,-180,220.5,86-98
469,18/12/21,CLE,TOR,600,-900,210.5,110-126
470,18/12/21,IND,BKN,-145,125,209.5,114-106
471,18/12/21,ATL,NY,120,-140,233.5,114-107
472,18/12/21,MIL,BOS,-125,105,223.5,120-107
473,18/12/21,ORL,CHI,-160,140,202.0,80-90
474,18/12/21,MIN,SA,150,-180,219.5,98-124
475,18/12/21,MEM,SAC,105,-125,211.5,99-102
476,18/12/21,UTA,POR,100,-120,213.5,120-90
477,18/12/21,NO,LAL,180,-220,235.0,104-112
478,18/12/22,DEN,LAC,120,-140,221.0,111-132
479,18/12/22,PHO,WAS,160,-190,226.5,146-149
480,18/12/22,TOR,PHI,320,-420,222.5,101-126
481,18/12/22,SA,HOU,160,-190,217.5,101-108
482,18/12/22,MIL,MIA,-125,105,215.0,87-94
483,18/12/22,DAL,GS,600,-900,227.0,116-120
484,18/12/22,OKC,UTA,105,-125,219.5,107-106
485,18/12/23,ATL,DET,375,-500,221.5,98-95
